,length_url,length_domain,ip_address,number_of_hyphens,number_of_dots,number_of_dollar_sign,length_path
0,180.0,15.0,0.0,5.0,3.0,0.0,1.0
1,35.0,20.0,0.0,4.0,4.0,0.0,1.0
2,23.0,12.0,0.0,3.0,1.0,0.0,189.0
3,68.0,20.0,0.0,6.0,2.0,0.0,19.0
4,91.0,12.0,0.0,8.0,2.0,0.0,57.0
5,23.0,16.0,0.0,3.0,1.0,0.0,13.0
6,37.0,36.0,0.0,3.0,2.0,0.0,21.0
7,40.0,21.0,0.0,3.0,3.0,0.0,103.0
8,86.0,25.0,0.0,4.0,1.0,0.0,38.0
9,127.0,9.0,0.0,8.0,3.0,0.0,21.0
10,24.0,22.0,0.0,3.0,1.0,0.0,12.0
11,47.0,22.0,0.0,5.0,2.0,0.0,25.0
12,22.0,52.0,0.0,3.0,1.0,0.0,21.0
13,65.0,18.0,0.0,3.0,4.0,0.0,35.0
14,63.0,11.0,0.0,3.0,2.0,0.0,1.0
15,125.0,14.0,0.0,4.0,2.0,0.0,110.0
16,30.0,13.0,0.0,3.0,2.0,0.0,1.0
17,289.0,11.0,0.0,4.0,1.0,0.0,28.0
18,64.0,24.0,0.0,5.0,1.0,0.0,25.0
19,39.0,21.0,0.0,5.0,2.0,0.0,57.0
20,54.0,15.0,0.0,6.0,2.0,0.0,8.0
21,69.0,12.0,0.0,4.0,2.0,0.0,44.0
22,33.0,16.0,0.0,5.0,2.0,0.0,29.0
23,51.0,19.0,0.0,5.0,1.0,0.0,8.0
24,38.0,13.0,0.0,3.0,1.0,0.0,28.0
25,61.0,17.0,0.0,5.0,1.0,0.0,38.0
26,253.0,16.0,0.0,8.0,2.0,1.0,10.0
27,60.0,22.0,0.0,3.0,3.0,0.0,44.0
28,26.0,20.0,0.0,3.0,1.0,0.0,1.0
29,58.0,12.0,0.0,6.0,3.0,0.0,18.0
30,63.0,25.0,0.0,5.0,1.0,0.0,11.0
31,71.0,31.0,0.0,5.0,2.0,0.0,23.0
32,213.0,58.0,0.0,7.0,11.0,0.0,120.0
33,63.0,17.0,0.0,3.0,2.0,0.0,1.0
34,62.0,16.0,0.0,6.0,3.0,0.0,36.0
35,299.0,29.0,0.0,7.0,15.0,0.0,7.0
36,28.0,24.0,0.0,3.0,2.0,0.0,108.0
37,38.0,15.0,0.0,4.0,2.0,0.0,124.0
38,32.0,11.0,0.0,4.0,2.0,0.0,14.0
39,80.0,21.0,0.0,5.0,1.0,0.0,1.0
40,30.0,18.0,0.0,3.0,1.0,0.0,17.0
41,53.0,22.0,0.0,4.0,2.0,0.0,1.0
42,37.0,24.0,0.0,5.0,2.0,0.0,1.0
43,30.0,15.0,0.0,2.0,3.0,0.0,35.0
44,37.0,27.0,0.0,3.0,3.0,0.0,21.0
45,44.0,19.0,0.0,5.0,2.0,0.0,49.0
46,44.0,16.0,0.0,4.0,1.0,0.0,35.0
47,115.0,10.0,0.0,8.0,3.0,0.0,16.0
48,49.0,41.0,0.0,4.0,2.0,0.0,1.0
49,30.0,12.0,0.0,4.0,3.0,0.0,10.0
50,62.0,34.0,0.0,3.0,3.0,0.0,21.0
51,24.0,24.0,0.0,3.0,2.0,0.0,45.0
52,67.0,21.0,0.0,3.0,3.0,0.0,20.0
53,55.0,23.0,0.0,5.0,2.0,0.0,32.0
54,114.0,17.0,0.0,3.0,5.0,0.0,17.0
55,56.0,12.0,0.0,4.0,2.0,0.0,13.0
56,24.0,18.0,0.0,3.0,1.0,0.0,58.0
57,42.0,14.0,0.0,5.0,1.0,0.0,1.0
58,324.0,11.0,0.0,6.0,3.0,0.0,40.0
59,17.0,16.0,0.0,2.0,1.0,0.0,32.0
60,49.0,12.0,0.0,3.0,2.0,0.0,29.0
61,22.0,14.0,0.0,3.0,2.0,0.0,68.0
62,35.0,28.0,0.0,3.0,1.0,0.0,1.0
63,113.0,19.0,0.0,7.0,3.0,0.0,22.0
64,105.0,23.0,0.0,5.0,8.0,0.0,30.0
65,56.0,17.0,0.0,5.0,2.0,0.0,66.0
66,36.0,23.0,0.0,4.0,2.0,0.0,28.0
67,195.0,18.0,0.0,8.0,6.0,0.0,16.0
68,70.0,22.0,0.0,3.0,3.0,0.0,1.0
69,66.0,23.0,0.0,4.0,2.0,0.0,37.0
70,285.0,6.0,0.0,11.0,4.0,0.0,7.0
71,43.0,7.0,0.0,3.0,3.0,0.0,1.0
72,53.0,28.0,0.0,4.0,2.0,0.0,1.0
73,24.0,30.0,0.0,2.0,2.0,0.0,30.0
74,101.0,13.0,1.0,5.0,6.0,0.0,120.0
75,35.0,13.0,0.0,3.0,1.0,0.0,3.0
76,20.0,17.0,0.0,3.0,1.0,0.0,17.0
77,36.0,10.0,0.0,4.0,2.0,0.0,5.0
78,202.0,33.0,0.0,8.0,12.0,0.0,14.0
79,108.0,28.0,0.0,6.0,6.0,0.0,7.0
80,32.0,41.0,0.0,3.0,2.0,0.0,1.0
81,181.0,10.0,0.0,12.0,2.0,0.0,1.0
82,25.0,12.0,0.0,3.0,1.0,0.0,58.0
83,64.0,29.0,0.0,7.0,2.0,0.0,1.0
84,33.0,7.0,0.0,2.0,2.0,0.0,1.0
85,208.0,22.0,0.0,9.0,12.0,0.0,30.0
86,38.0,21.0,0.0,3.0,3.0,0.0,21.0
87,131.0,13.0,0.0,5.0,2.0,0.0,2.0
88,37.0,32.0,0.0,3.0,2.0,0.0,1.0
89,19.0,15.0,0.0,3.0,1.0,0.0,27.0
90,41.0,25.0,0.0,4.0,3.0,0.0,12.0
91,64.0,21.0,0.0,5.0,1.0,0.0,37.0
92,27.0,20.0,0.0,3.0,2.0,0.0,19.0
93,216.0,17.0,0.0,5.0,3.0,0.0,1.0
94,61.0,21.0,0.0,5.0,1.0,0.0,11.0
95,115.0,14.0,0.0,8.0,3.0,0.0,49.0
96,64.0,17.0,0.0,5.0,3.0,0.0,16.0
97,79.0,30.0,0.0,10.0,3.0,0.0,10.0
98,67.0,19.0,0.0,3.0,2.0,0.0,1.0
99,34.0,21.0,0.0,5.0,2.0,0.0,72.0
100,39.0,13.0,0.0,4.0,2.0,0.0,17.0
101,52.0,22.0,0.0,6.0,1.0,0.0,4.0
102,91.0,21.0,0.0,7.0,2.0,0.0,4.0
103,71.0,28.0,0.0,3.0,2.0,0.0,1.0
104,66.0,14.0,0.0,8.0,3.0,0.0,40.0
105,55.0,24.0,0.0,5.0,1.0,0.0,1.0
106,55.0,20.0,0.0,5.0,3.0,0.0,37.0
107,195.0,11.0,0.0,3.0,2.0,0.0,37.0
108,32.0,18.0,0.0,3.0,3.0,0.0,1.0
109,48.0,20.0,0.0,4.0,2.0,0.0,28.0
110,223.0,12.0,0.0,3.0,3.0,0.0,14.0
111,48.0,22.0,0.0,4.0,3.0,0.0,1.0
112,47.0,30.0,0.0,5.0,1.0,0.0,22.0
113,40.0,24.0,0.0,3.0,2.0,0.0,47.0
114,34.0,20.0,0.0,4.0,2.0,0.0,96.0
115,48.0,19.0,0.0,5.0,2.0,0.0,16.0
116,89.0,17.0,0.0,8.0,5.0,0.0,25.0
117,150.0,11.0,0.0,9.0,9.0,0.0,17.0
118,85.0,13.0,0.0,5.0,2.0,0.0,41.0
119,28.0,13.0,0.0,3.0,3.0,0.0,42.0
120,26.0,14.0,0.0,3.0,2.0,0.0,5.0
121,55.0,42.0,0.0,4.0,1.0,0.0,21.0
122,46.0,22.0,0.0,4.0,1.0,0.0,30.0
123,40.0,18.0,0.0,4.0,1.0,0.0,1.0
124,36.0,28.0,0.0,4.0,1.0,0.0,39.0
125,71.0,21.0,0.0,4.0,1.0,0.0,22.0
126,36.0,18.0,0.0,4.0,2.0,0.0,26.0
127,43.0,9.0,0.0,4.0,1.0,0.0,7.0
128,58.0,43.0,0.0,4.0,1.0,0.0,21.0
129,14.0,25.0,0.0,3.0,1.0,0.0,34.0
130,23.0,21.0,0.0,3.0,2.0,0.0,6.0
131,19.0,12.0,0.0,4.0,2.0,0.0,46.0
132,44.0,21.0,0.0,5.0,2.0,0.0,13.0
133,40.0,21.0,0.0,5.0,3.0,0.0,54.0
134,59.0,13.0,1.0,4.0,3.0,0.0,9.0
135,44.0,29.0,0.0,4.0,2.0,0.0,51.0
136,28.0,22.0,0.0,4.0,2.0,0.0,13.0
137,63.0,36.0,0.0,3.0,2.0,0.0,50.0
138,64.0,18.0,0.0,5.0,1.0,0.0,70.0
139,34.0,20.0,0.0,3.0,1.0,0.0,8.0
140,108.0,23.0,0.0,10.0,2.0,0.0,40.0
141,49.0,23.0,0.0,5.0,2.0,0.0,10.0
142,118.0,33.0,0.0,6.0,6.0,0.0,15.0
143,27.0,26.0,0.0,3.0,2.0,0.0,24.0
144,65.0,18.0,0.0,5.0,3.0,0.0,19.0
145,32.0,13.0,1.0,4.0,2.0,0.0,20.0
146,52.0,19.0,0.0,5.0,4.0,0.0,3.0
147,65.0,13.0,0.0,4.0,1.0,0.0,7.0
148,27.0,25.0,0.0,3.0,2.0,0.0,1.0
149,17.0,14.0,0.0,3.0,1.0,0.0,17.0
150,44.0,20.0,0.0,4.0,1.0,0.0,3.0
151,51.0,20.0,0.0,4.0,2.0,0.0,11.0
152,90.0,33.0,0.0,9.0,1.0,0.0,10.0
153,77.0,37.0,0.0,8.0,2.0,0.0,21.0
154,63.0,9.0,0.0,3.0,2.0,0.0,8.0
155,105.0,19.0,0.0,5.0,8.0,0.0,7.0
156,53.0,14.0,0.0,7.0,2.0,0.0,30.0
157,101.0,15.0,0.0,5.0,4.0,0.0,36.0
158,71.0,12.0,0.0,8.0,1.0,0.0,1.0
159,38.0,19.0,0.0,3.0,3.0,0.0,5.0
160,65.0,18.0,0.0,5.0,1.0,0.0,1.0
161,137.0,10.0,0.0,9.0,8.0,0.0,31.0
162,69.0,28.0,0.0,5.0,2.0,0.0,16.0
163,50.0,32.0,0.0,4.0,1.0,0.0,12.0
164,22.0,20.0,0.0,3.0,3.0,0.0,32.0
165,31.0,17.0,0.0,3.0,3.0,0.0,23.0
166,30.0,13.0,1.0,3.0,3.0,0.0,9.0
167,46.0,14.0,0.0,5.0,1.0,0.0,29.0
168,16.0,19.0,0.0,2.0,1.0,0.0,21.0
169,63.0,17.0,0.0,4.0,4.0,0.0,1.0
170,63.0,23.0,0.0,5.0,2.0,0.0,1.0
171,47.0,12.0,0.0,4.0,2.0,0.0,24.0
172,85.0,36.0,0.0,6.0,1.0,0.0,46.0
173,187.0,12.0,0.0,8.0,5.0,0.0,38.0
174,69.0,14.0,0.0,4.0,1.0,0.0,31.0
175,54.0,14.0,1.0,5.0,2.0,0.0,25.0
176,161.0,11.0,0.0,3.0,2.0,0.0,1.0
177,60.0,22.0,0.0,4.0,2.0,0.0,11.0
178,43.0,18.0,0.0,3.0,3.0,0.0,1.0
179,54.0,22.0,0.0,4.0,3.0,0.0,14.0
180,229.0,15.0,0.0,3.0,5.0,0.0,25.0
181,79.0,17.0,0.0,6.0,3.0,0.0,17.0
182,85.0,28.0,0.0,5.0,3.0,0.0,30.0
183,31.0,16.0,0.0,3.0,2.0,0.0,32.0
184,82.0,20.0,0.0,5.0,5.0,0.0,31.0
185,35.0,34.0,0.0,3.0,2.0,0.0,21.0
186,17.0,24.0,0.0,3.0,1.0,0.0,36.0
187,251.0,25.0,0.0,13.0,10.0,0.0,131.0
188,27.0,14.0,0.0,5.0,1.0,0.0,38.0
189,26.0,14.0,0.0,3.0,1.0,0.0,34.0
190,56.0,14.0,0.0,6.0,2.0,0.0,20.0
191,37.0,11.0,0.0,3.0,2.0,0.0,10.0
192,51.0,26.0,0.0,6.0,2.0,0.0,22.0
193,38.0,9.0,0.0,3.0,3.0,0.0,6.0
194,80.0,16.0,0.0,3.0,3.0,0.0,43.0
195,228.0,13.0,0.0,3.0,3.0,0.0,9.0
196,79.0,20.0,0.0,8.0,1.0,0.0,8.0
197,64.0,23.0,0.0,5.0,3.0,0.0,14.0
198,71.0,22.0,0.0,3.0,1.0,0.0,30.0
199,66.0,43.0,0.0,5.0,3.0,0.0,21.0
200,31.0,14.0,0.0,3.0,2.0,0.0,14.0
201,35.0,23.0,0.0,4.0,2.0,0.0,24.0
202,54.0,26.0,0.0,6.0,1.0,0.0,28.0
203,47.0,21.0,0.0,6.0,1.0,0.0,20.0
204,38.0,12.0,0.0,3.0,3.0,0.0,18.0
205,34.0,25.0,0.0,3.0,1.0,0.0,30.0
206,44.0,20.0,0.0,3.0,1.0,0.0,15.0
207,30.0,12.0,0.0,4.0,2.0,0.0,5.0
208,40.0,23.0,0.0,4.0,2.0,0.0,25.0
209,56.0,15.0,0.0,3.0,1.0,0.0,148.0
210,100.0,17.0,0.0,8.0,3.0,0.0,36.0
211,108.0,12.0,0.0,5.0,8.0,0.0,190.0
212,87.0,33.0,0.0,5.0,9.0,0.0,33.0
213,25.0,24.0,0.0,3.0,3.0,0.0,1.0
214,292.0,43.0,0.0,6.0,16.0,0.0,21.0
215,25.0,26.0,0.0,2.0,2.0,0.0,30.0
216,46.0,16.0,0.0,5.0,3.0,0.0,5.0
217,25.0,14.0,0.0,4.0,1.0,0.0,14.0
218,41.0,18.0,0.0,5.0,2.0,0.0,27.0
219,69.0,12.0,0.0,5.0,4.0,0.0,27.0
220,44.0,24.0,0.0,3.0,2.0,0.0,26.0
221,136.0,22.0,0.0,9.0,6.0,0.0,1.0
222,72.0,31.0,0.0,7.0,2.0,0.0,21.0
223,49.0,24.0,0.0,4.0,3.0,0.0,19.0
224,23.0,25.0,0.0,4.0,1.0,0.0,65.0
225,208.0,25.0,0.0,9.0,12.0,0.0,15.0
226,216.0,27.0,0.0,3.0,2.0,0.0,8.0
227,36.0,26.0,0.0,4.0,2.0,0.0,41.0
228,44.0,9.0,0.0,5.0,1.0,0.0,26.0
229,58.0,11.0,0.0,6.0,2.0,0.0,34.0
230,30.0,18.0,0.0,3.0,2.0,0.0,1.0
231,260.0,18.0,0.0,5.0,4.0,0.0,1.0
232,84.0,103.0,0.0,7.0,2.0,0.0,25.0
233,71.0,19.0,0.0,4.0,3.0,0.0,27.0
234,93.0,15.0,0.0,4.0,2.0,0.0,43.0
235,125.0,10.0,0.0,9.0,5.0,0.0,25.0
236,70.0,117.0,0.0,3.0,2.0,0.0,30.0
237,67.0,11.0,0.0,3.0,2.0,0.0,1.0
238,48.0,19.0,0.0,6.0,1.0,0.0,43.0
239,28.0,12.0,0.0,3.0,2.0,0.0,189.0
240,54.0,12.0,0.0,5.0,1.0,0.0,1.0
241,80.0,25.0,0.0,10.0,2.0,0.0,1.0
242,36.0,20.0,0.0,4.0,2.0,0.0,0.0
243,56.0,19.0,0.0,3.0,3.0,0.0,21.0
244,62.0,13.0,0.0,4.0,1.0,0.0,67.0
245,56.0,16.0,0.0,6.0,2.0,0.0,100.0
246,30.0,7.0,0.0,4.0,1.0,0.0,7.0
247,43.0,14.0,0.0,3.0,3.0,0.0,52.0
248,49.0,23.0,0.0,3.0,2.0,0.0,52.0
249,157.0,16.0,0.0,8.0,3.0,0.0,1.0
250,75.0,19.0,0.0,4.0,2.0,0.0,30.0
251,73.0,28.0,0.0,6.0,2.0,0.0,1.0
252,63.0,15.0,0.0,8.0,1.0,0.0,14.0
253,31.0,47.0,0.0,3.0,3.0,0.0,21.0
254,41.0,13.0,0.0,4.0,1.0,0.0,29.0
255,61.0,12.0,1.0,5.0,3.0,0.0,136.0
256,47.0,6.0,0.0,5.0,2.0,0.0,5.0
257,31.0,36.0,0.0,3.0,1.0,0.0,21.0
258,29.0,14.0,0.0,4.0,2.0,0.0,32.0
259,59.0,11.0,0.0,3.0,3.0,0.0,14.0
260,114.0,32.0,0.0,3.0,3.0,0.0,17.0
261,38.0,17.0,0.0,4.0,1.0,0.0,82.0
262,106.0,6.0,0.0,5.0,2.0,0.0,9.0
263,141.0,11.0,0.0,8.0,4.0,0.0,16.0
264,87.0,14.0,0.0,4.0,2.0,0.0,1.0
265,23.0,20.0,0.0,3.0,1.0,0.0,11.0
266,36.0,15.0,0.0,4.0,1.0,0.0,35.0
267,62.0,13.0,0.0,3.0,3.0,0.0,7.0
268,76.0,20.0,0.0,4.0,2.0,0.0,183.0
269,241.0,19.0,0.0,6.0,4.0,0.0,19.0
270,44.0,16.0,0.0,7.0,2.0,0.0,22.0
271,20.0,28.0,0.0,3.0,3.0,0.0,38.0
272,59.0,30.0,0.0,4.0,8.0,0.0,11.0
273,78.0,20.0,0.0,4.0,1.0,0.0,57.0
274,80.0,29.0,0.0,8.0,1.0,0.0,1.0
275,55.0,17.0,0.0,6.0,3.0,0.0,12.0
276,47.0,15.0,0.0,5.0,2.0,0.0,39.0
277,28.0,13.0,0.0,4.0,1.0,0.0,10.0
278,89.0,15.0,0.0,6.0,4.0,0.0,37.0
279,84.0,16.0,0.0,5.0,3.0,0.0,60.0
280,70.0,16.0,0.0,5.0,2.0,0.0,30.0
281,77.0,9.0,0.0,4.0,3.0,0.0,0.0
282,33.0,24.0,0.0,3.0,3.0,0.0,39.0
283,244.0,79.0,0.0,6.0,7.0,0.0,28.0
284,71.0,17.0,0.0,7.0,3.0,0.0,19.0
285,40.0,6.0,0.0,3.0,3.0,0.0,5.0
286,38.0,12.0,0.0,3.0,1.0,0.0,6.0
287,25.0,30.0,0.0,3.0,3.0,0.0,7.0
288,49.0,16.0,0.0,5.0,2.0,0.0,102.0
289,48.0,10.0,0.0,4.0,2.0,0.0,33.0
290,46.0,6.0,0.0,6.0,1.0,0.0,7.0
291,55.0,17.0,0.0,6.0,2.0,0.0,14.0
292,70.0,7.0,0.0,4.0,3.0,0.0,20.0
293,44.0,8.0,0.0,5.0,2.0,0.0,8.0
294,34.0,15.0,0.0,2.0,1.0,0.0,7.0
295,57.0,11.0,0.0,6.0,2.0,0.0,32.0
296,27.0,16.0,0.0,4.0,1.0,0.0,101.0
297,39.0,22.0,0.0,4.0,1.0,0.0,6.0
298,28.0,20.0,0.0,3.0,2.0,0.0,18.0
299,76.0,20.0,0.0,4.0,3.0,0.0,52.0
300,78.0,11.0,0.0,8.0,1.0,0.0,1.0
301,21.0,14.0,0.0,3.0,1.0,0.0,24.0
302,61.0,38.0,0.0,3.0,3.0,0.0,55.0
303,38.0,18.0,0.0,4.0,2.0,0.0,47.0
304,44.0,12.0,0.0,5.0,2.0,0.0,188.0
305,51.0,24.0,0.0,4.0,4.0,0.0,1.0
306,44.0,21.0,0.0,4.0,1.0,0.0,1.0
307,43.0,15.0,0.0,4.0,2.0,0.0,184.0
308,41.0,14.0,1.0,4.0,2.0,0.0,9.0
309,76.0,13.0,1.0,7.0,3.0,0.0,9.0
310,114.0,21.0,0.0,8.0,2.0,0.0,1.0
311,28.0,10.0,0.0,4.0,1.0,0.0,18.0
312,52.0,14.0,0.0,5.0,2.0,0.0,0.0
313,118.0,19.0,0.0,6.0,2.0,0.0,12.0
314,44.0,11.0,0.0,5.0,2.0,0.0,22.0
315,134.0,14.0,0.0,9.0,6.0,0.0,70.0
316,62.0,21.0,0.0,5.0,1.0,0.0,56.0
317,98.0,9.0,0.0,4.0,1.0,0.0,53.0
318,53.0,21.0,0.0,6.0,2.0,0.0,8.0
319,48.0,13.0,1.0,5.0,2.0,0.0,9.0
320,153.0,11.0,0.0,6.0,1.0,0.0,51.0
321,56.0,30.0,0.0,4.0,1.0,0.0,0.0
322,21.0,12.0,0.0,3.0,1.0,0.0,33.0
323,117.0,26.0,0.0,5.0,2.0,0.0,1.0
324,86.0,24.0,0.0,9.0,1.0,0.0,21.0
325,56.0,10.0,0.0,7.0,2.0,0.0,54.0
326,32.0,13.0,0.0,3.0,2.0,0.0,13.0
327,19.0,29.0,0.0,4.0,2.0,0.0,24.0
328,28.0,23.0,0.0,3.0,1.0,0.0,9.0
329,50.0,30.0,0.0,3.0,2.0,0.0,1.0
330,77.0,14.0,0.0,11.0,2.0,0.0,30.0
331,26.0,19.0,0.0,4.0,2.0,0.0,36.0
332,61.0,12.0,1.0,5.0,1.0,0.0,22.0
333,48.0,19.0,0.0,5.0,2.0,0.0,46.0
334,54.0,15.0,0.0,6.0,2.0,0.0,43.0
335,20.0,12.0,0.0,3.0,1.0,0.0,17.0
336,59.0,32.0,0.0,5.0,3.0,0.0,38.0
337,40.0,16.0,0.0,5.0,1.0,0.0,52.0
338,68.0,22.0,0.0,8.0,1.0,0.0,25.0
339,82.0,117.0,0.0,3.0,2.0,0.0,30.0
340,34.0,12.0,0.0,2.0,2.0,0.0,21.0
341,65.0,16.0,0.0,4.0,2.0,0.0,12.0
342,27.0,20.0,0.0,4.0,1.0,0.0,184.0
343,115.0,10.0,0.0,5.0,3.0,0.0,36.0
344,26.0,16.0,0.0,3.0,1.0,0.0,1.0
345,75.0,6.0,0.0,3.0,2.0,0.0,5.0
346,27.0,18.0,0.0,4.0,2.0,0.0,10.0
347,46.0,9.0,0.0,4.0,1.0,0.0,1.0
348,51.0,36.0,0.0,5.0,1.0,0.0,21.0
349,38.0,13.0,0.0,4.0,2.0,0.0,25.0
350,45.0,9.0,0.0,3.0,2.0,0.0,1.0
351,35.0,15.0,0.0,4.0,1.0,0.0,8.0
352,49.0,13.0,0.0,5.0,2.0,0.0,2.0
353,147.0,14.0,0.0,17.0,1.0,0.0,32.0
354,65.0,16.0,0.0,8.0,2.0,0.0,19.0
355,114.0,28.0,0.0,3.0,5.0,0.0,30.0
356,30.0,20.0,0.0,4.0,2.0,0.0,1.0
357,79.0,13.0,0.0,4.0,1.0,0.0,1.0
358,59.0,13.0,0.0,8.0,3.0,0.0,0.0
359,35.0,25.0,0.0,3.0,2.0,0.0,6.0
360,108.0,20.0,0.0,7.0,3.0,0.0,1.0
361,29.0,18.0,0.0,3.0,1.0,0.0,9.0
362,145.0,15.0,0.0,3.0,1.0,0.0,36.0
363,20.0,8.0,0.0,3.0,1.0,0.0,12.0
364,23.0,20.0,0.0,3.0,1.0,0.0,15.0
365,124.0,13.0,0.0,11.0,1.0,0.0,12.0
366,34.0,14.0,0.0,4.0,1.0,0.0,47.0
367,22.0,24.0,0.0,3.0,1.0,0.0,53.0
368,55.0,34.0,0.0,5.0,2.0,0.0,28.0
369,67.0,27.0,0.0,5.0,2.0,0.0,10.0
370,152.0,24.0,0.0,3.0,3.0,0.0,16.0
371,37.0,22.0,0.0,3.0,3.0,0.0,27.0
372,54.0,15.0,0.0,4.0,4.0,0.0,27.0
373,72.0,11.0,0.0,4.0,3.0,0.0,6.0
374,20.0,15.0,0.0,3.0,2.0,0.0,39.0
375,147.0,23.0,0.0,4.0,3.0,0.0,3.0
376,32.0,11.0,0.0,4.0,1.0,0.0,5.0
377,23.0,27.0,0.0,3.0,3.0,0.0,30.0
378,61.0,17.0,0.0,4.0,2.0,0.0,33.0
379,99.0,28.0,0.0,10.0,1.0,0.0,21.0
380,65.0,28.0,0.0,7.0,2.0,0.0,81.0
381,29.0,18.0,0.0,4.0,2.0,0.0,1.0
382,83.0,28.0,0.0,9.0,3.0,0.0,10.0
383,17.0,22.0,0.0,3.0,1.0,0.0,4.0
384,55.0,16.0,0.0,5.0,2.0,0.0,110.0
385,111.0,12.0,0.0,3.0,9.0,0.0,53.0
386,27.0,14.0,0.0,3.0,3.0,0.0,29.0
387,241.0,16.0,0.0,3.0,2.0,0.0,39.0
388,212.0,18.0,0.0,8.0,12.0,0.0,51.0
389,95.0,39.0,0.0,5.0,2.0,0.0,0.0
390,31.0,14.0,1.0,5.0,2.0,0.0,29.0
391,27.0,25.0,0.0,3.0,2.0,0.0,1.0
